iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,reproduction_rate,stringency_index
GBR,Europe,United Kingdom,2020/10/20,762542,21330,18231.714,61185,210,1.23,65.74
GBR,Europe,United Kingdom,2020/10/21,789229,26687,19226.429,61417,232,1.22,65.74
GBR,Europe,United Kingdom,2020/10/22,810467,21238,19549.286,61659,242,1.2,67.59
GBR,Europe,United Kingdom,2020/10/23,830998,20531,20248.714,61884,225,1.19,75
GBR,Europe,United Kingdom,2020/10/24,854010,23012,21226,62103,219,1.18,75
GBR,Europe,United Kingdom,2020/10/25,873800,19790,21627.286,62358,255,1.17,75
GBR,Europe,United Kingdom,2020/10/26,894690,20890,21925.429,62640,282,1.16,75
GBR,Europe,United Kingdom,2020/10/27,917575,22885,22147.571,62925,285,1.15,75
GBR,Europe,United Kingdom,2020/10/28,942275,24700,21863.714,63206,281,1.14,75
GBR,Europe,United Kingdom,2020/10/29,965340,23065,22124.714,63526,320,1.13,75
GBR,Europe,United Kingdom,2020/10/30,989745,24405,22678.143,63878,352,1.12,75
GBR,Europe,United Kingdom,2020/10/31,1011660,21915,22521.429,64218,340,1.11,75
GBR,Europe,United Kingdom,2020/11/1,1034914,23254,23016.286,64577,359,1.1,75
GBR,Europe,United Kingdom,2020/11/2,1053864,18950,22739.143,64915,338,1.09,75
GBR,Europe,United Kingdom,2020/11/3,1073882,20018,22329.571,65292,377,1.08,75
GBR,Europe,United Kingdom,2020/11/4,1099059,25177,22397.714,65632,340,1.07,75
GBR,Europe,United Kingdom,2020/11/5,1123197,24138,22551,66020,388,1.07,75
GBR,Europe,United Kingdom,2020/11/6,1146484,23287,22391.286,66437,417,1.06,72.22
GBR,Europe,United Kingdom,2020/11/7,1171441,24957,22825.857,66854,417,1.06,72.22
GBR,Europe,United Kingdom,2020/11/8,1192013,20572,22442.714,67287,433,1.05,72.22
GBR,Europe,United Kingdom,2020/11/9,1213363,21350,22785.571,67780,493,1.04,66.67
GBR,Europe,United Kingdom,2020/11/10,1233775,20412,22841.857,68190,410,1.04,64.81
GBR,Europe,United Kingdom,2020/11/11,1256725,22950,22523.714,68599,409,1.03,64.81
GBR,Europe,United Kingdom,2020/11/12,1290195,33470,23856.857,69029,430,1.03,64.81
GBR,Europe,United Kingdom,2020/11/13,1317496,27301,24430.286,69479,450,1.02,64.81
GBR,Europe,United Kingdom,2020/11/14,1344356,26860,24702.143,69938,459,1.01,64.81
GBR,Europe,United Kingdom,2020/11/15,1369318,24962,25329.286,70395,457,1,64.81
GBR,Europe,United Kingdom,2020/11/16,1390681,21363,25331.143,70826,431,0.99,64.81
GBR,Europe,United Kingdom,2020/11/17,1410732,20051,25279.571,71292,466,0.97,64.81
GBR,Europe,United Kingdom,2020/11/18,1430341,19609,24802.286,71806,514,0.96,64.81
GBR,Europe,United Kingdom,2020/11/19,1453256,22915,23294.429,72291,485,0.95,64.81
GBR,Europe,United Kingdom,2020/11/20,1473508,20252,22287.429,72776,485,0.95,67.59
GBR,Europe,United Kingdom,2020/11/21,1493383,19875,21289.571,73274,498,0.94,67.59
GBR,Europe,United Kingdom,2020/11/22,1512045,18662,20389.571,73786,512,0.93,67.59
GBR,Europe,United Kingdom,2020/11/23,1527495,15450,19544.857,74294,508,0.93,67.59
GBR,Europe,United Kingdom,2020/11/24,1538794,11299,18294.571,74790,496,0.92,67.59
GBR,Europe,United Kingdom,2020/11/25,1557007,18213,18095.143,75289,499,0.93,67.59
GBR,Europe,United Kingdom,2020/11/26,1574562,17555,17329.429,75750,461,0.93,67.59
GBR,Europe,United Kingdom,2020/11/27,1589301,14739,16541.857,76210,460,0.93,67.59
GBR,Europe,United Kingdom,2020/11/28,1605172,15871,15969.857,76696,486,0.94,67.59
GBR,Europe,United Kingdom,2020/11/29,1617327,12155,15040.286,77197,501,0.94,67.59
GBR,Europe,United Kingdom,2020/11/30,1629657,12330,14594.571,77662,465,0.95,67.59
GBR,Europe,United Kingdom,2020/12/1,1643086,13429,14898.857,78087,425,0.97,67.59
GBR,Europe,United Kingdom,2020/12/2,1659256,16170,14607,78501,414,0.98,67.59
GBR,Europe,United Kingdom,2020/12/3,1674134,14878,14224.571,79005,504,0.99,63.89
GBR,Europe,United Kingdom,2020/12/4,1690432,16298,14447.286,79504,499,1.01,63.89
GBR,Europe,United Kingdom,2020/12/5,1705971,15539,14399.857,79911,407,1.02,63.89
GBR,Europe,United Kingdom,2020/12/6,1723242,17271,15130.714,80347,436,1.04,63.89
GBR,Europe,United Kingdom,2020/12/7,1737960,14718,15471.857,80813,466,1.06,63.89
GBR,Europe,United Kingdom,2020/12/8,1750241,12281,15307.857,81285,472,1.07,67.59
GBR,Europe,United Kingdom,2020/12/9,1766819,16578,15366.143,81733,448,1.09,67.59
GBR,Europe,United Kingdom,2020/12/10,1787783,20964,16235.571,82229,496,1.11,67.59
GBR,Europe,United Kingdom,2020/12/11,1809455,21672,17003.286,82720,491,1.13,67.59
GBR,Europe,United Kingdom,2020/12/12,1830956,21501,17855,83208,488,1.14,67.59
GBR,Europe,United Kingdom,2020/12/13,1849403,18447,18023,83688,480,1.16,67.59
GBR,Europe,United Kingdom,2020/12/14,1869666,20263,18815.143,84194,506,1.17,73.15
GBR,Europe,United Kingdom,2020/12/15,1888116,18450,19696.429,84701,507,1.19,73.15
GBR,Europe,United Kingdom,2020/12/16,1913277,25161,20922.571,85185,484,1.2,73.15
GBR,Europe,United Kingdom,2020/12/17,1948660,35383,22982.429,85752,567,1.22,73.15
GBR,Europe,United Kingdom,2020/12/18,1977167,28507,23958.857,86338,586,1.23,73.15
GBR,Europe,United Kingdom,2020/12/19,2004219,27052,24751.857,86886,548,1.23,76.85
GBR,Europe,United Kingdom,2020/12/20,2040147,35928,27249.143,87437,551,1.24,76.85
GBR,Europe,United Kingdom,2020/12/21,2073511,33364,29120.714,88039,602,1.24,76.85
GBR,Europe,United Kingdom,2020/12/22,2110314,36803,31742.571,88668,629,1.24,76.85
GBR,Europe,United Kingdom,2020/12/23,2149551,39237,33753.429,89297,629,1.24,76.85
GBR,Europe,United Kingdom,2020/12/24,2188587,39036,34275.286,89913,616,1.23,79.63
GBR,Europe,United Kingdom,2020/12/25,2221312,32725,34877.857,90568,655,1.23,75.46
GBR,Europe,United Kingdom,2020/12/26,2256005,34693,35969.429,91260,692,1.23,79.63
GBR,Europe,United Kingdom,2020/12/27,2288345,32340,35456.857,91978,718,1.22,79.63
GBR,Europe,United Kingdom,2020/12/28,2329730,41385,36602.714,92701,723,1.23,79.63
GBR,Europe,United Kingdom,2020/12/29,2382865,53135,38935.857,93414,713,1.23,79.63
GBR,Europe,United Kingdom,2020/12/30,2432888,50023,40476.714,94174,760,1.22,79.63
GBR,Europe,United Kingdom,2020/12/31,2488780,55892,42884.714,94998,824,1.21,79.63
GBR,Europe,United Kingdom,2021/1/1,2542065,53285,45821.857,95807,809,1.2,79.63
GBR,Europe,United Kingdom,2021/1/2,2599789,57724,49112,96640,833,1.19,79.63
GBR,Europe,United Kingdom,2021/1/3,2654779,54990,52347.714,97447,807,1.18,79.63
GBR,Europe,United Kingdom,2021/1/4,2713563,58784,54833.286,98343,896,1.16,79.63
GBR,Europe,United Kingdom,2021/1/5,2774479,60916,55944.857,99316,973,1.14,87.96
GBR,Europe,United Kingdom,2021/1/6,2836801,62322,57701.857,100330,1014,1.12,87.96
GBR,Europe,United Kingdom,2021/1/7,2889419,52618,57234.143,101385,1055,1.1,87.96
GBR,Europe,United Kingdom,2021/1/8,2957472,68053,59343.857,102437,1052,1.08,87.96
GBR,Europe,United Kingdom,2021/1/9,3017409,59937,59660,103530,1093,1.06,87.96
GBR,Europe,United Kingdom,2021/1/10,3072349,54940,59652.857,104703,1173,1.04,87.96
GBR,Europe,United Kingdom,2021/1/11,3118518,46169,57850.714,105946,1243,1.01,87.96
GBR,Europe,United Kingdom,2021/1/12,3164051,45533,55653.143,107266,1320,0.99,87.96
GBR,Europe,United Kingdom,2021/1/13,3211576,47525,53539.286,108575,1309,0.97,87.96
GBR,Europe,United Kingdom,2021/1/14,3260258,48682,52977,109915,1340,0.95,87.96
GBR,Europe,United Kingdom,2021/1/15,3316019,55761,51221,111239,1324,0.94,87.96
GBR,Europe,United Kingdom,2021/1/16,3357361,41342,48564.571,112657,1418,0.92,87.96
GBR,Europe,United Kingdom,2021/1/17,3395959,38598,46230,114018,1361,0.9,87.96
GBR,Europe,United Kingdom,2021/1/18,3433494,37535,44996.571,115419,1401,0.89,87.96
GBR,Europe,United Kingdom,2021/1/19,3466849,33355,43256.857,116909,1490,0.87,87.96
GBR,Europe,United Kingdom,2021/1/20,3505754,38905,42025.429,118291,1382,0.86,87.96
GBR,Europe,United Kingdom,2021/1/21,3543646,37892,40484,119641,1350,0.85,87.96
GBR,Europe,United Kingdom,2021/1/22,3583907,40261,38269.714,120975,1334,0.83,87.96
GBR,Europe,United Kingdom,2021/1/23,3617459,33552,37156.857,122262,1287,0.82,87.96
GBR,Europe,United Kingdom,2021/1/24,3647463,30004,35929.143,123501,1239,0.81,87.96
GBR,Europe,United Kingdom,2021/1/25,3669658,22195,33737.714,124764,1263,0.8,87.96
GBR,Europe,United Kingdom,2021/1/26,3689746,20088,31842.429,125936,1172,0.79,87.96
GBR,Europe,United Kingdom,2021/1/27,3715054,25308,29900,127168,1232,0.78,87.96
GBR,Europe,United Kingdom,2021/1/28,3743734,28680,28584,128392,1224,0.78,87.96
GBR,Europe,United Kingdom,2021/1/29,3772813,29079,26986.571,129552,1160,0.77,87.96
GBR,Europe,United Kingdom,2021/1/30,3796088,23275,25518.429,130577,1025,0.77,87.96
GBR,Europe,United Kingdom,2021/1/31,3817176,21088,24244.714,131572,995,0.76,87.96
GBR,Europe,United Kingdom,2021/2/1,3835783,18607,23732.143,132578,1006,0.76,87.96
GBR,Europe,United Kingdom,2021/2/2,3852623,16840,23268.143,133541,963,0.75,87.96
GBR,Europe,United Kingdom,2021/2/3,3871825,19202,22395.857,134516,975,0.75,87.96
GBR,Europe,United Kingdom,2021/2/4,3892459,20634,21246.429,135342,826,0.75,87.96
GBR,Europe,United Kingdom,2021/2/5,3911573,19114,19822.857,136216,874,0.74,87.96
GBR,Europe,United Kingdom,2021/2/6,3929835,18262,19106.714,137003,787,0.74,87.96
GBR,Europe,United Kingdom,2021/2/7,3945680,15845,18357.714,137756,753,0.74,87.96
GBR,Europe,United Kingdom,2021/2/8,3959784,14104,17714.429,138537,781,0.74,87.96
GBR,Europe,United Kingdom,2021/2/9,3972148,12364,17075,139260,723,0.74,87.96
GBR,Europe,United Kingdom,2021/2/10,3985161,13013,16190.857,139972,712,0.74,87.96
GBR,Europe,United Kingdom,2021/2/11,3998655,13494,15170.857,140648,676,0.74,87.96
GBR,Europe,United Kingdom,2021/2/12,4013799,15144,14603.714,141284,636,0.74,87.96
GBR,Europe,United Kingdom,2021/2/13,4027106,13307,13895.857,141870,586,0.74,87.96
GBR,Europe,United Kingdom,2021/2/14,4038078,10972,13199.714,142475,605,0.74,87.96
GBR,Europe,United Kingdom,2021/2/15,4047843,9765,12579.857,143090,615,0.75,87.96
GBR,Europe,United Kingdom,2021/2/16,4058468,10625,12331.429,143657,567,0.75,87.96
GBR,Europe,United Kingdom,2021/2/17,4071185,12717,12289.143,144163,506,0.75,87.96
GBR,Europe,United Kingdom,2021/2/18,4083242,12057,12083.857,144684,521,0.76,87.96
GBR,Europe,United Kingdom,2021/2/19,4095269,12027,11638.571,145153,469,0.76,87.96
GBR,Europe,United Kingdom,2021/2/20,4105675,10406,11224.143,145605,452,0.76,87.96
GBR,Europe,United Kingdom,2021/2/21,4115509,9834,11061.571,146016,411,0.76,87.96
GBR,Europe,United Kingdom,2021/2/22,4126150,10641,11186.714,146395,379,0.76,86.11
GBR,Europe,United Kingdom,2021/2/23,4134639,8489,10881.571,146775,380,0.76,86.11
GBR,Europe,United Kingdom,2021/2/24,4144577,9938,10484.571,147141,366,0.76,86.11
GBR,Europe,United Kingdom,2021/2/25,4154562,9985,10188.571,147496,355,0.76,86.11
GBR,Europe,United Kingdom,2021/2/26,4163085,8523,9688,147800,304,0.76,86.11
GBR,Europe,United Kingdom,2021/2/27,4170519,7434,9263.429,148107,307,0.76,86.11
GBR,Europe,United Kingdom,2021/2/28,4176554,6035,8720.714,148388,281,0.76,86.11
GBR,Europe,United Kingdom,2021/3/1,4182009,5455,7979.857,148685,297,0.76,86.11
GBR,Europe,United Kingdom,2021/3/2,4188400,6391,7680.143,148929,244,0.76,86.11
GBR,Europe,United Kingdom,2021/3/3,4194785,6385,7172.571,149147,218,0.77,86.11
GBR,Europe,United Kingdom,2021/3/4,4201358,6573,6685.143,149380,233,0.77,86.11
GBR,Europe,United Kingdom,2021/3/5,4207304,5946,6317,149602,222,0.78,86.11
GBR,Europe,United Kingdom,2021/3/6,4213343,6039,6117.714,149812,210,0.79,86.11
GBR,Europe,United Kingdom,2021/3/7,4218520,5177,5995.143,150009,197,0.79,86.11
GBR,Europe,United Kingdom,2021/3/8,4223232,4712,5889,150206,197,0.8,82.41
GBR,Europe,United Kingdom,2021/3/9,4228998,5766,5799.714,150391,185,0.81,82.41
GBR,Europe,United Kingdom,2021/3/10,4234924,5926,5734.143,150553,162,0.82,82.41
GBR,Europe,United Kingdom,2021/3/11,4241677,6753,5759.857,150726,173,0.83,82.41
GBR,Europe,United Kingdom,2021/3/12,4248286,6609,5854.571,150861,135,0.84,82.41
GBR,Europe,United Kingdom,2021/3/13,4253820,5534,5782.429,150996,135,0.84,80.56
GBR,Europe,United Kingdom,2021/3/14,4258438,4618,5702.571,151133,137,0.85,80.56
GBR,Europe,United Kingdom,2021/3/15,4263527,5089,5756.429,151271,138,0.85,78.7
GBR,Europe,United Kingdom,2021/3/16,4268821,5294,5689,151385,114,0.86,78.7
GBR,Europe,United Kingdom,2021/3/17,4274579,5758,5665,151512,127,0.86,78.7
GBR,Europe,United Kingdom,2021/3/18,4280882,6303,5600.714,151612,100,0.86,78.7
GBR,Europe,United Kingdom,2021/3/19,4285684,4802,5342.571,151716,104,0.87,78.7
GBR,Europe,United Kingdom,2021/3/20,4291271,5587,5350.143,151816,100,0.87,78.7
GBR,Europe,United Kingdom,2021/3/21,4296583,5312,5449.286,151943,127,0.88,78.7
GBR,Europe,United Kingdom,2021/3/22,4301925,5342,5485.429,152051,108,0.88,78.7
GBR,Europe,United Kingdom,2021/3/23,4307304,5379,5497.571,152145,94,0.88,78.7
GBR,Europe,United Kingdom,2021/3/24,4312908,5604,5475.571,152215,70,0.87,78.7
GBR,Europe,United Kingdom,2021/3/25,4319128,6220,5463.714,152294,79,0.87,78.7
GBR,Europe,United Kingdom,2021/3/26,4325315,6187,5661.571,152369,75,0.86,78.7
GBR,Europe,United Kingdom,2021/3/27,4329180,3865,5415.571,152434,65,0.86,70.37
GBR,Europe,United Kingdom,2021/3/28,4333042,3862,5208.429,152483,49,0.85,70.37
GBR,Europe,United Kingdom,2021/3/29,4337696,4654,5110.143,152554,71,0.85,70.37
GBR,Europe,United Kingdom,2021/3/30,4341736,4040,4918.857,152610,56,0.84,70.37
GBR,Europe,United Kingdom,2021/3/31,4345788,4052,4697.143,152684,74,0.83,70.37
GBR,Europe,United Kingdom,2021/4/1,4350266,4478,4448.286,152747,63,0.83,70.37
GBR,Europe,United Kingdom,2021/4/2,4353668,3402,4050.429,152797,50,0.83,70.37
GBR,Europe,United Kingdom,2021/4/3,4357091,3423,3987.286,152839,42,0.82,70.37
GBR,Europe,United Kingdom,2021/4/4,4359388,2297,3763.714,152892,53,0.82,70.37
GBR,Europe,United Kingdom,2021/4/5,4362150,2762,3493.429,152937,45,0.82,70.37
GBR,Europe,United Kingdom,2021/4/6,4364529,2379,3256.143,152982,45,0.83,70.37
GBR,Europe,United Kingdom,2021/4/7,4367291,2762,3071.857,153027,45,0.83,70.37
GBR,Europe,United Kingdom,2021/4/8,4370321,3030,2865,153089,62,0.84,70.37
GBR,Europe,United Kingdom,2021/4/9,4365461,,,153127,38,0.85,70.37
GBR,Europe,United Kingdom,2021/4/10,4368045,2584,2259.143,153170,43,0.86,70.37
GBR,Europe,United Kingdom,2021/4/11,4369775,1730,2178.143,153211,41,0.87,70.37
GBR,Europe,United Kingdom,2021/4/12,4373343,3568,2293.286,153248,37,0.87,61.11
GBR,Europe,United Kingdom,2021/4/13,4375814,2471,2306.429,153295,47,0.88,61.11
GBR,Europe,United Kingdom,2021/4/14,4378305,2491,2267.714,153330,35,0.89,61.11
GBR,Europe,United Kingdom,2021/4/15,4380976,2671,2216.429,153373,43,0.89,61.11
GBR,Europe,United Kingdom,2021/4/16,4383732,2756,2610.143,153405,32,0.89,61.11
GBR,Europe,United Kingdom,2021/4/17,4385938,2206,2556.143,153448,43,0.9,61.11
GBR,Europe,United Kingdom,2021/4/18,4387820,1882,2577.857,153479,31,0.91,61.11
GBR,Europe,United Kingdom,2021/4/19,4390783,2963,2491.429,153502,23,0.91,61.11
GBR,Europe,United Kingdom,2021/4/20,4393307,2524,2499,153537,35,0.91,61.11
GBR,Europe,United Kingdom,2021/4/21,4395703,2396,2485.429,153573,36,0.92,61.11
GBR,Europe,United Kingdom,2021/4/22,4398431,2728,2493.571,153606,33,0.92,61.11
GBR,Europe,United Kingdom,2021/4/23,4401109,2678,2482.429,153635,29,0.92,61.11
GBR,Europe,United Kingdom,2021/4/24,4403170,2061,2461.714,153659,24,0.92,61.11
GBR,Europe,United Kingdom,2021/4/25,4404882,1712,2437.429,153686,27,0.93,61.11
GBR,Europe,United Kingdom,2021/4/26,4406946,2064,2309,153707,21,0.93,61.11
GBR,Europe,United Kingdom,2021/4/27,4409631,2685,2332,153732,25,0.93,61.11
GBR,Europe,United Kingdom,2021/4/28,4411797,2166,2299.143,153753,21,0.94,61.11
GBR,Europe,United Kingdom,2021/4/29,4414242,2445,2258.714,153770,17,0.94,61.11
GBR,Europe,United Kingdom,2021/4/30,4416623,2381,2216.286,153786,16,0.94,61.11
GBR,Europe,United Kingdom,2021/5/1,4418530,1907,2194.286,153802,16,0.95,61.11
GBR,Europe,United Kingdom,2021/5/2,4420201,1671,2188.429,153821,19,0.96,61.11
GBR,Europe,United Kingdom,2021/5/3,4421850,1649,2129.143,153838,17,0.96,59.72
GBR,Europe,United Kingdom,2021/5/4,4423796,1946,2023.571,153853,15,0.97,59.72
GBR,Europe,United Kingdom,2021/5/5,4425940,2144,2020.429,153875,22,0.98,59.72
GBR,Europe,United Kingdom,2021/5/6,4428553,2613,2044.429,153892,17,0.99,59.72
GBR,Europe,United Kingdom,2021/5/7,4431043,2490,2060,153909,17,1,59.72
GBR,Europe,United Kingdom,2021/5/8,4433090,2047,2080,153929,20,1.01,59.72
GBR,Europe,United Kingdom,2021/5/9,4434860,1770,2094.143,153940,11,1.02,59.72
GBR,Europe,United Kingdom,2021/5/10,4437217,2357,2195.286,153948,8,1.03,59.72
GBR,Europe,United Kingdom,2021/5/11,4439691,2474,2270.714,153969,21,1.04,59.72
GBR,Europe,United Kingdom,2021/5/12,4441975,2284,2290.714,153984,15,1.05,59.72
GBR,Europe,United Kingdom,2021/5/13,4444631,2656,2296.857,153999,15,1.06,59.72
GBR,Europe,United Kingdom,2021/5/14,4446824,2193,2254.429,154013,14,1.07,59.72
GBR,Europe,United Kingdom,2021/5/15,4448851,2027,2251.571,154028,15,1.08,59.72
GBR,Europe,United Kingdom,2021/5/16,4450777,1926,2273.857,154042,14,1.09,59.72
GBR,Europe,United Kingdom,2021/5/17,4452756,1979,2219.857,154055,13,1.11,62.5
GBR,Europe,United Kingdom,2021/5/18,4450392,,,154066,11,1.12,62.5
GBR,Europe,United Kingdom,2021/5/19,4452527,2135,1845.143,154070,4,1.14,62.5
GBR,Europe,United Kingdom,2021/5/20,4455221,2694,1850.571,154077,7,1.15,62.5
GBR,Europe,United Kingdom,2021/5/21,4457923,2702,1923.286,154095,18,1.17,62.5
GBR,Europe,United Kingdom,2021/5/22,4460446,2523,1994.143,154099,4,1.18,62.5
GBR,Europe,United Kingdom,2021/5/23,4462538,2092,2017.857,154115,16,1.19,62.5
GBR,Europe,United Kingdom,2021/5/24,4464900,2362,2072.571,154131,16,1.21,62.5
GBR,Europe,United Kingdom,2021/5/25,4467310,2410,2416.857,154142,11,1.22,62.5
GBR,Europe,United Kingdom,2021/5/26,4470297,2987,2538.571,154156,14,1.23,62.5
GBR,Europe,United Kingdom,2021/5/27,4473677,3380,2636.571,154164,8,1.25,62.5
GBR,Europe,United Kingdom,2021/5/28,4477705,4028,2826,154178,14,1.26,62.5
GBR,Europe,United Kingdom,2021/5/29,4480945,3240,2928.429,154190,12,1.27,62.5
GBR,Europe,United Kingdom,2021/5/30,4484056,3111,3074,154199,9,1.28,62.5
GBR,Europe,United Kingdom,2021/5/31,4487339,3283,3205.571,154210,11,1.29,62.5
GBR,Europe,United Kingdom,2021/6/1,4490438,3099,3304,154220,10,1.31,62.5
GBR,Europe,United Kingdom,2021/6/2,4494699,4261,3486,154232,12,1.32,62.5
GBR,Europe,United Kingdom,2021/6/3,4499878,5179,3743,154248,16,1.33,62.5
GBR,Europe,United Kingdom,2021/6/4,4506018,6140,4044.714,154262,14,1.34,62.5
GBR,Europe,United Kingdom,2021/6/5,4511669,5651,4389.143,154269,7,1.35,51.39
GBR,Europe,United Kingdom,2021/6/6,4516892,5223,4690.857,154282,13,1.35,51.39
GBR,Europe,United Kingdom,2021/6/7,4522476,5584,5019.571,154288,6,1.36,51.39
GBR,Europe,United Kingdom,2021/6/8,4528442,5966,5429.143,154303,15,1.36,51.39
GBR,Europe,United Kingdom,2021/6/9,4535754,7312,5865,154320,17,1.36,51.39
GBR,Europe,United Kingdom,2021/6/10,4542986,7232,6158.286,154336,16,1.36,51.39
GBR,Europe,United Kingdom,2021/6/11,4550944,7958,6418,154349,13,1.36,51.39
GBR,Europe,United Kingdom,2021/6/12,4558494,7550,6689.286,154361,12,1.36,51.39
GBR,Europe,United Kingdom,2021/6/13,4565813,7319,6988.714,154373,12,1.36,51.39
GBR,Europe,United Kingdom,2021/6/14,4573419,7606,7277.571,154386,13,1.36,51.39
GBR,Europe,United Kingdom,2021/6/15,4581006,7587,7509.143,154407,21,1.36,51.39
GBR,Europe,United Kingdom,2021/6/16,4589814,8808,7722.857,154423,16,1.36,51.39
GBR,Europe,United Kingdom,2021/6/17,4600623,10809,8233.857,154432,9,1.36,51.39
GBR,Europe,United Kingdom,2021/6/18,4610893,10270,8564.143,154450,18,1.37,51.39
GBR,Europe,United Kingdom,2021/6/19,4620968,10075,8924.857,154470,20,1.37,51.39
