iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,reproduction_rate,stringency_index
GBR,Europe,United Kingdom,2021/6/20,4630040,9072,9175.286,154492,22,1.38,51.39
GBR,Europe,United Kingdom,2021/6/21,4640507,10467,9584,154505,13,1.38,51.39
GBR,Europe,United Kingdom,2021/6/22,4651988,11481,10140.286,154523,18,1.39,51.39
GBR,Europe,United Kingdom,2021/6/23,4667870,15882,11150.857,154532,9,1.4,51.39
GBR,Europe,United Kingdom,2021/6/24,4684572,16702,11992.714,154561,29,1.4,51.39
GBR,Europe,United Kingdom,2021/6/25,4699868,15296,12710.714,154583,22,1.4,51.39
GBR,Europe,United Kingdom,2021/6/26,4717811,17943,13834.714,154600,17,1.4,51.39
GBR,Europe,United Kingdom,2021/6/27,4732434,14623,14627.714,154624,24,1.4,51.39
GBR,Europe,United Kingdom,2021/6/28,4755078,22644,16367.286,154642,18,1.4,51.39
GBR,Europe,United Kingdom,2021/6/29,4775301,20223,17616.143,154666,24,1.4,51.39
GBR,Europe,United Kingdom,2021/6/30,4800907,25606,19005.286,154692,26,1.39,51.39
GBR,Europe,United Kingdom,2021/7/1,4828463,27556,20555.857,154720,28,1.38,51.39
GBR,Europe,United Kingdom,2021/7/2,4855169,26706,22185.857,154752,32,1.37,51.39
GBR,Europe,United Kingdom,2021/7/3,4879616,24447,23115,154783,31,1.36,51.39
GBR,Europe,United Kingdom,2021/7/4,4903434,23818,24428.571,154813,30,1.35,51.39
GBR,Europe,United Kingdom,2021/7/5,4930534,27100,25065.143,154842,29,1.34,51.39
GBR,Europe,United Kingdom,2021/7/6,4958868,28334,26223.857,154877,35,1.33,51.39
GBR,Europe,United Kingdom,2021/7/7,4990916,32048,27144.143,154913,36,1.31,51.39
GBR,Europe,United Kingdom,2021/7/8,5022893,31977,27775.714,154955,42,1.3,51.39
GBR,Europe,United Kingdom,2021/7/9,5058093,35200,28989.143,155007,52,1.29,51.39
GBR,Europe,United Kingdom,2021/7/10,5089893,31800,30039.571,155052,45,1.28,51.39
GBR,Europe,United Kingdom,2021/7/11,5121245,31352,31115.857,155088,36,1.27,51.39
GBR,Europe,United Kingdom,2021/7/12,5155243,33998,32101.286,155131,43,1.26,51.39
GBR,Europe,United Kingdom,2021/7/13,5191459,36216,33227.286,155181,50,1.25,51.39
GBR,Europe,United Kingdom,2021/7/14,5233207,41748,34613,155228,47,1.23,51.39
GBR,Europe,United Kingdom,2021/7/15,5281098,47891,36886.429,155282,54,1.22,51.39
GBR,Europe,United Kingdom,2021/7/16,5332371,51273,39182.571,155337,55,1.2,51.39
GBR,Europe,United Kingdom,2021/7/17,5386340,53969,42349.571,155397,60,1.18,51.39
GBR,Europe,United Kingdom,2021/7/18,5433939,47599,44670.571,155470,73,1.16,51.39
GBR,Europe,United Kingdom,2021/7/19,5473477,39538,45462,155558,88,1.13,43.98
GBR,Europe,United Kingdom,2021/7/20,5519602,46125,46877.571,155626,68,1.11,43.98
GBR,Europe,United Kingdom,2021/7/21,5563006,43404,47114.143,155687,61,1.08,43.98
GBR,Europe,United Kingdom,2021/7/22,5602321,39315,45889,155772,85,1.05,43.98
GBR,Europe,United Kingdom,2021/7/23,5637975,35654,43657.714,155855,83,1.03,43.98
GBR,Europe,United Kingdom,2021/7/24,5669260,31285,40417.143,155924,69,1.01,43.98
GBR,Europe,United Kingdom,2021/7/25,5697912,28652,37710.429,155997,73,0.99,43.98
GBR,Europe,United Kingdom,2021/7/26,5722298,24386,35545.857,156076,79,0.98,43.98
GBR,Europe,United Kingdom,2021/7/27,5745526,23228,32274.857,156153,77,0.97,43.98
GBR,Europe,United Kingdom,2021/7/28,5770928,25402,29703.143,156237,84,0.96,43.98
GBR,Europe,United Kingdom,2021/7/29,5801561,30633,28462.857,156325,88,0.95,43.98
GBR,Europe,United Kingdom,2021/7/30,5830774,29213,27542.714,156430,105,0.95,43.98
GBR,Europe,United Kingdom,2021/7/31,5856528,25754,26752.571,156521,91,0.95,43.98
GBR,Europe,United Kingdom,2021/8/1,5880667,24139,26107.857,156618,97,0.95,43.98
GBR,Europe,United Kingdom,2021/8/2,5902354,21687,25722.286,156710,92,0.95,43.98
GBR,Europe,United Kingdom,2021/8/3,5923820,21466,25470.571,156790,80,0.96,43.98
GBR,Europe,United Kingdom,2021/8/4,5952756,28936,25975.429,156882,92,0.96,43.98
GBR,Europe,United Kingdom,2021/8/5,5982581,29825,25860,156983,101,0.97,43.98
GBR,Europe,United Kingdom,2021/8/6,6014023,31442,26178.429,157081,98,0.98,43.98
GBR,Europe,United Kingdom,2021/8/7,6042252,28229,26532,157187,106,0.98,43.98
GBR,Europe,United Kingdom,2021/8/8,6069362,27110,26956.429,157271,84,0.99,43.98
GBR,Europe,United Kingdom,2021/8/9,6094243,24881,27412.714,157355,84,0.99,43.98
GBR,Europe,United Kingdom,2021/8/10,6117540,23297,27674.286,157440,85,1,43.98
GBR,Europe,United Kingdom,2021/8/11,6146800,29260,27720.571,157529,89,1,43.98
GBR,Europe,United Kingdom,2021/8/12,6179506,32706,28132.143,157635,106,1.01,43.98
GBR,Europe,United Kingdom,2021/8/13,6211868,32362,28263.571,157733,98,1.01,43.98
GBR,Europe,United Kingdom,2021/8/14,6241011,29143,28394.143,157837,104,1.02,43.98
GBR,Europe,United Kingdom,2021/8/15,6267437,26426,28296.429,157928,91,1.02,43.98
GBR,Europe,United Kingdom,2021/8/16,6295613,28176,28767.143,158017,89,1.03,43.98
GBR,Europe,United Kingdom,2021/8/17,6322241,26628,29243,158119,102,1.03,43.98
GBR,Europe,United Kingdom,2021/8/18,6355887,33646,29869.571,158230,111,1.04,43.98
GBR,Europe,United Kingdom,2021/8/19,6392160,36273,30379.143,158345,115,1.04,43.98
GBR,Europe,United Kingdom,2021/8/20,6429147,36987,31039.857,158472,127,1.04,43.98
GBR,Europe,United Kingdom,2021/8/21,6460930,31783,31417,158590,118,1.04,43.98
GBR,Europe,United Kingdom,2021/8/22,6492906,31976,32209.857,158719,129,1.05,43.98
GBR,Europe,United Kingdom,2021/8/23,6524581,31675,32709.714,158839,120,1.04,43.98
GBR,Europe,United Kingdom,2021/8/24,6555200,30619,33279.857,158957,118,1.04,43.98
GBR,Europe,United Kingdom,2021/8/25,6590747,35547,33551.429,159065,108,1.04,43.98
GBR,Europe,United Kingdom,2021/8/26,6628709,37962,33792.714,159190,125,1.04,43.98
GBR,Europe,United Kingdom,2021/8/27,6666399,37690,33893.143,159329,139,1.04,43.98
GBR,Europe,United Kingdom,2021/8/28,6698486,32087,33936.571,159463,134,1.04,43.98
GBR,Europe,United Kingdom,2021/8/29,6731423,32937,34073.857,159602,139,1.04,43.98
GBR,Europe,United Kingdom,2021/8/30,6757650,26227,33295.571,159711,109,1.03,43.98
GBR,Europe,United Kingdom,2021/8/31,6789581,31931,33483,159839,128,1.04,43.98
GBR,Europe,United Kingdom,2021/9/1,6825074,35493,33475.286,159964,125,1.04,43.98
GBR,Europe,United Kingdom,2021/9/2,6862904,37830,33456.429,160101,137,1.04,43.98
GBR,Europe,United Kingdom,2021/9/3,6904969,42065,34081.429,160253,152,1.03,43.98
GBR,Europe,United Kingdom,2021/9/4,6941611,36642,34732.143,160398,145,1.03,43.98
GBR,Europe,United Kingdom,2021/9/5,6978126,36515,35243.286,160562,164,1.03,43.98
GBR,Europe,United Kingdom,2021/9/6,7018927,40801,37325.286,160719,157,1.02,43.98
GBR,Europe,United Kingdom,2021/9/7,7056106,37179,38075,160885,166,1.02,43.98
GBR,Europe,United Kingdom,2021/9/8,7094592,38486,38502.571,161028,143,1.01,43.98
GBR,Europe,United Kingdom,2021/9/9,7132072,37480,38452.571,161208,180,1,43.98
GBR,Europe,United Kingdom,2021/9/10,7168806,36734,37691,161358,150,0.99,41.2
GBR,Europe,United Kingdom,2021/9/11,7197662,28856,36578.714,161502,144,0.99,41.2
GBR,Europe,United Kingdom,2021/9/12,7226276,28614,35450,161643,141,0.98,41.2
GBR,Europe,United Kingdom,2021/9/13,7256559,30283,33947.429,161761,118,0.98,41.2
GBR,Europe,United Kingdom,2021/9/14,7282810,26251,32386.286,161931,170,0.98,41.2
GBR,Europe,United Kingdom,2021/9/15,7312683,29873,31155.857,162100,169,0.98,41.2
GBR,Europe,United Kingdom,2021/9/16,7339009,26326,29562.429,162262,162,0.98,41.2
GBR,Europe,United Kingdom,2021/9/17,7371301,32292,28927.857,162446,184,0.99,41.2
GBR,Europe,United Kingdom,2021/9/18,7400739,29438,29011,162583,137,0.99,41.2
GBR,Europe,United Kingdom,2021/9/19,7429746,29007,29067.143,162719,136,1,41.2
GBR,Europe,United Kingdom,2021/9/20,7465448,35702,29841.286,162878,159,1,41.2
GBR,Europe,United Kingdom,2021/9/21,7496543,31095,30533.286,163016,138,1.01,41.2
GBR,Europe,United Kingdom,2021/9/22,7530103,33560,31060,163175,159,1.01,41.2
GBR,Europe,United Kingdom,2021/9/23,7565867,35764,32408.286,163324,149,1.01,41.2
GBR,Europe,United Kingdom,2021/9/24,7601487,35620,32883.714,163465,141,1.02,41.2
GBR,Europe,United Kingdom,2021/9/25,7631233,29746,32927.714,163593,128,1.02,41.2
GBR,Europe,United Kingdom,2021/9/26,7664230,32997,33497.714,163704,111,1.02,41.2
GBR,Europe,United Kingdom,2021/9/27,7701715,37485,33752.429,163830,126,1.03,41.2
GBR,Europe,United Kingdom,2021/9/28,7736235,34520,34241.714,163950,120,1.03,41.2
GBR,Europe,United Kingdom,2021/9/29,7771294,35059,34455.857,164092,142,1.03,41.2
GBR,Europe,United Kingdom,2021/9/30,7807036,35742,34452.714,164221,129,1.03,41.2
GBR,Europe,United Kingdom,2021/10/1,7841625,34589,34305.429,164360,139,1.03,40.58
GBR,Europe,United Kingdom,2021/10/2,7871014,29389,34254.429,164478,118,1.03,40.58
GBR,Europe,United Kingdom,2021/10/3,7900680,29666,33778.571,164585,107,1.03,40.58
GBR,Europe,United Kingdom,2021/10/4,7934936,34256,33317.286,164698,113,1.04,40.58
GBR,Europe,United Kingdom,2021/10/5,7967985,33049,33107.143,164833,135,1.04,40.58
GBR,Europe,United Kingdom,2021/10/6,8006660,38675,33623.714,164947,114,1.05,40.57
GBR,Europe,United Kingdom,2021/10/7,8046390,39730,34193.429,165080,133,1.05,40.57
GBR,Europe,United Kingdom,2021/10/8,8081300,34910,34239.286,165202,122,1.05,40.57
GBR,Europe,United Kingdom,2021/10/9,8120713,39413,35671.286,165322,120,1.06,40.57
GBR,Europe,United Kingdom,2021/10/10,8154306,33593,36232.286,165437,115,1.06,40.57
GBR,Europe,United Kingdom,2021/10/11,8193769,39463,36976.143,165575,138,1.06,43.65
GBR,Europe,United Kingdom,2021/10/12,8231437,37668,37636,165711,136,1.06,43.65
GBR,Europe,United Kingdom,2021/10/13,8272883,41446,38031.857,165848,137,1.07,43.64
GBR,Europe,United Kingdom,2021/10/14,8317439,44556,38721.286,166009,161,1.07,43.64
GBR,Europe,United Kingdom,2021/10/15,8361651,44212,40050.143,166149,140,1.07,43.64
GBR,Europe,United Kingdom,2021/10/16,8404469,42818,40536.571,166301,152,1.07,43.64
GBR,Europe,United Kingdom,2021/10/17,8449165,44696,42122.714,166442,141,1.07,43.64
GBR,Europe,United Kingdom,2021/10/18,8497868,48703,43442.714,166581,139,1.06,43.64
GBR,Europe,United Kingdom,2021/10/19,8541192,43324,44250.714,166724,143,1.06,43.63
GBR,Europe,United Kingdom,2021/10/20,8589737,48545,45264.857,166878,154,1.05,43.63
GBR,Europe,United Kingdom,2021/10/21,8641221,51484,46254.571,167043,165,1.05,43.63
GBR,Europe,United Kingdom,2021/10/22,8689949,48728,46899.714,167194,151,1.04,43.63
GBR,Europe,United Kingdom,2021/10/23,8734934,44985,47209.286,167365,171,1.03,43.63
GBR,Europe,United Kingdom,2021/10/24,8773674,38740,46358.429,167531,166,1.02,43.62
GBR,Europe,United Kingdom,2021/10/25,8809774,36100,44558,167680,149,1.01,43.62
GBR,Europe,United Kingdom,2021/10/26,8853227,43453,44576.429,167857,177,1.01,43.62
GBR,Europe,United Kingdom,2021/10/27,8897149,43922,43916,168034,177,1,43.62
GBR,Europe,United Kingdom,2021/10/28,8936155,39006,42133.429,168233,199,1,43.62
GBR,Europe,United Kingdom,2021/10/29,8979236,43081,41326.714,168418,185,0.99,43.62
GBR,Europe,United Kingdom,2021/10/30,9019962,40726,40718.286,168582,164,0.99,43.62
GBR,Europe,United Kingdom,2021/10/31,9057629,37667,40565,168778,196,0.98,43.61
GBR,Europe,United Kingdom,2021/11/1,9097311,39682,41076.714,168970,192,0.98,43.61
GBR,Europe,United Kingdom,2021/11/2,9130857,33546,39661.429,169135,165,0.98,43.61
GBR,Europe,United Kingdom,2021/11/3,9171660,40803,39215.857,169319,184,0.98,43.61
GBR,Europe,United Kingdom,2021/11/4,9208219,36559,38866.286,169487,168,0.97,43.61
GBR,Europe,United Kingdom,2021/11/5,9241916,33697,37525.714,169653,166,0.98,43.61
GBR,Europe,United Kingdom,2021/11/6,9272066,30150,36014.857,169823,170,0.98,43.61
GBR,Europe,United Kingdom,2021/11/7,9301909,29843,34897.143,169984,161,0.98,43.6
GBR,Europe,United Kingdom,2021/11/8,9333891,31982,33797.143,170144,160,0.99,43.6
GBR,Europe,United Kingdom,2021/11/9,9366676,32785,33688.429,170301,157,1,43.6
GBR,Europe,United Kingdom,2021/11/10,9406001,39325,33477.286,170471,170,1,43.6
GBR,Europe,United Kingdom,2021/11/11,9448402,42401,34311.857,170629,158,1.01,43.6
GBR,Europe,United Kingdom,2021/11/12,9487302,38900,35055.143,170774,145,1.02,43.6
GBR,Europe,United Kingdom,2021/11/13,9524971,37669,36129.286,170926,152,1.02,43.59
GBR,Europe,United Kingdom,2021/11/14,9561099,36128,37027.143,171059,133,1.03,43.59
GBR,Europe,United Kingdom,2021/11/15,9600369,39270,38068.286,171230,171,1.03,43.59
GBR,Europe,United Kingdom,2021/11/16,9637190,36821,38644.857,171396,166,1.04,43.59
GBR,Europe,United Kingdom,2021/11/17,9675058,37868,38436.714,171523,127,1.04,43.59
GBR,Europe,United Kingdom,2021/11/18,9721916,46858,39073.429,171654,131,1.05,43.59
GBR,Europe,United Kingdom,2021/11/19,9766153,44237,39835.857,171796,142,1.05,43.59
GBR,Europe,United Kingdom,2021/11/20,9806034,39881,40151.857,171939,143,1.05,43.58
GBR,Europe,United Kingdom,2021/11/21,9845492,39458,40627.571,172060,121,1.06,43.58
GBR,Europe,United Kingdom,2021/11/22,9889926,44434,41365.286,172190,130,1.06,43.58
GBR,Europe,United Kingdom,2021/11/23,9932408,42482,42174,172340,150,1.06,43.58
GBR,Europe,United Kingdom,2021/11/24,9974843,42435,42826.429,172464,124,1.06,43.58
GBR,Europe,United Kingdom,2021/11/25,10021497,46654,42797.286,172605,141,1.07,43.58
GBR,Europe,United Kingdom,2021/11/26,10070841,49344,43526.857,172737,132,1.07,43.58
GBR,Europe,United Kingdom,2021/11/27,10110408,39567,43482,172861,124,1.07,43.57
GBR,Europe,United Kingdom,2021/11/28,10146915,36507,43060.429,173005,144,1.08,43.57
GBR,Europe,United Kingdom,2021/11/29,10189059,42144,42733.286,173149,144,1.08,43.57
GBR,Europe,United Kingdom,2021/11/30,10228772,39713,42337.714,173270,121,1.08,43.57
GBR,Europe,United Kingdom,2021/12/1,10276007,47235,43023.429,173408,138,1.09,43.56
GBR,Europe,United Kingdom,2021/12/2,10329074,53067,43939.571,173531,123,1.1,43.56
GBR,Europe,United Kingdom,2021/12/3,10379647,50573,44115.143,173678,147,1.1,43.56
GBR,Europe,United Kingdom,2021/12/4,10421104,41457,44385.143,173841,163,1.11,43.56
GBR,Europe,United Kingdom,2021/12/5,10464389,43285,45353.429,173958,117,1.12,43.56
GBR,Europe,United Kingdom,2021/12/6,10515239,50850,46597.143,174101,143,1.13,43.55
GBR,Europe,United Kingdom,2021/12/7,10560341,45102,47367,174233,132,1.13,43.55
GBR,Europe,United Kingdom,2021/12/8,10610958,50617,47850.143,174366,133,1.14,43.55
GBR,Europe,United Kingdom,2021/12/9,10660981,50023,47415.286,174498,132,1.15,43.55
GBR,Europe,United Kingdom,2021/12/10,10719165,58184,48502.571,174619,121,1.17,43.55
GBR,Europe,United Kingdom,2021/12/11,10771444,52279,50048.571,174728,109,1.18,43.54
GBR,Europe,United Kingdom,2021/12/12,10819515,48071,50732.286,174865,137,1.19,43.54
GBR,Europe,United Kingdom,2021/12/13,10873468,53953,51175.571,174978,113,1.21,43.54
GBR,Europe,United Kingdom,2021/12/14,10932545,59077,53172,175130,152,1.22,43.54
GBR,Europe,United Kingdom,2021/12/15,11010286,77741,57046.857,175249,119,1.24,40.75
GBR,Europe,United Kingdom,2021/12/16,11097851,87565,62410,175367,118,1.25,40.75
GBR,Europe,United Kingdom,2021/12/17,11190354,92503,67312.714,175498,131,1.26,40.75
GBR,Europe,United Kingdom,2021/12/18,11279428,89074,72569.143,175604,106,1.27,40.75
GBR,Europe,United Kingdom,2021/12/19,11361387,81959,77410.286,175721,117,1.27,40.74
GBR,Europe,United Kingdom,2021/12/20,11453121,91734,82807.571,175857,136,1.27,40.74
GBR,Europe,United Kingdom,2021/12/21,11542143,89022,87085.429,175969,112,1.27,40.73
GBR,Europe,United Kingdom,2021/12/22,11647473,105330,91026.714,176104,135,1.27,41.28
GBR,Europe,United Kingdom,2021/12/23,11769921,122448,96010,176240,136,1.28,41.28
GBR,Europe,United Kingdom,2021/12/24,11891292,121371,100134,176357,117,1.28,41.28
GBR,Europe,United Kingdom,2021/12/25,12013153,121861,104817.857,176469,112,1.27,41.28
GBR,Europe,United Kingdom,2021/12/26,12132098,118945,110101.571,176584,115,1.27,44.06
GBR,Europe,United Kingdom,2021/12/27,12239797,107699,112382.286,176716,132,1.26,44.06
GBR,Europe,United Kingdom,2021/12/28,12377822,138025,119382.714,176878,162,1.26,44.05
GBR,Europe,United Kingdom,2021/12/29,12559926,182104,130350.429,177008,130,1.25,44.05
GBR,Europe,United Kingdom,2021/12/30,12748050,188124,139732.714,177185,177,1.24,44.04
GBR,Europe,United Kingdom,2021/12/31,12937886,189836,149513.429,177340,155,1.23,44.04
GBR,Europe,United Kingdom,2022/1/1,13100458,162572,155329.286,177514,174,1.21,42.08
GBR,Europe,United Kingdom,2022/1/2,13235401,134943,157614.714,177683,169,1.19,42.08
GBR,Europe,United Kingdom,2022/1/3,13422815,187414,169002.571,177862,179,1.17,42.08
GBR,Europe,United Kingdom,2022/1/4,13641520,218705,180528.286,178063,201,1.15,40.22
GBR,Europe,United Kingdom,2022/1/5,13835334,193814,182201.143,178242,179,1.13,40.21
GBR,Europe,United Kingdom,2022/1/6,14015065,179731,181002.143,178460,218,1.11,40.21
GBR,Europe,United Kingdom,2022/1/7,14193228,178163,179334.571,178685,225,1.08,40.2
GBR,Europe,United Kingdom,2022/1/8,14333794,140566,176190.857,178901,216,1.06,40.2
GBR,Europe,United Kingdom,2022/1/9,14475192,141398,177113,179142,241,1.04,40.19
GBR,Europe,United Kingdom,2022/1/10,14617314,142122,170642.714,179384,242,1.01,40.19
GBR,Europe,United Kingdom,2022/1/11,14732594,115280,155867.714,179617,233,0.99,40.18
GBR,Europe,United Kingdom,2022/1/12,14862138,129544,146686.286,179854,237,0.98,40.18
GBR,Europe,United Kingdom,2022/1/13,14967817,105679,136107.429,180094,240,0.97,40.18
GBR,Europe,United Kingdom,2022/1/14,15066395,98578,124738.143,180328,234,0.96,40.17
GBR,Europe,United Kingdom,2022/1/15,15147120,80725,116189.429,180585,257,0.96,40.16
GBR,Europe,United Kingdom,2022/1/16,15217280,70160,106012.571,180840,255,0.95,40.16
GBR,Europe,United Kingdom,2022/1/17,15305410,88130,98299.429,181071,231,0.95,40.15
GBR,Europe,United Kingdom,2022/1/18,15399300,93890,95243.714,181304,233,0.96,40.15
GBR,Europe,United Kingdom,2022/1/19,15506750,107450,92087.429,181524,220,0.97,40.15
GBR,Europe,United Kingdom,2022/1/20,15613283,106533,92209.429,181725,201,0.98,38.16
GBR,Europe,United Kingdom,2022/1/21,15709059,95776,91809.143,181972,247,1,38.15
GBR,Europe,United Kingdom,2022/1/22,15784488,75429,91052.571,182192,220,1.01,38.14
GBR,Europe,United Kingdom,2022/1/23,15859288,74800,91715.429,182410,218,1.02,38.14
GBR,Europe,United Kingdom,2022/1/24,15953685,94397,92610.714,182636,226,1.03,38.13
GBR,Europe,United Kingdom,2022/1/25,16047716,94031,92630.857,182830,194,1.06,38.12
GBR,Europe,United Kingdom,2022/1/26,16149319,101603,91795.571,183025,195,1.08,38.12
GBR,Europe,United Kingdom,2022/1/27,16245474,96155,90313,183243,218,1.11,36.81
GBR,Europe,United Kingdom,2022/1/28,16333980,88506,89274.429,183444,201,1.14,36.81
GBR,Europe,United Kingdom,2022/1/29,16406123,72143,88805,183625,181,1.17,36.8
GBR,Europe,United Kingdom,2022/1/30,16468522,62399,87033.429,183815,190,1.2,36.8
GBR,Europe,United Kingdom,2022/1/31,17315893,,,184021,206,1.22,36.79
GBR,Europe,United Kingdom,2022/2/1,17428345,112452,76179.714,184225,,1.16,36.79
GBR,Europe,United Kingdom,2022/2/2,17515199,86854,74072.714,184411,186,1.11,36.79
GBR,Europe,United Kingdom,2022/2/3,17607832,92633,73569.571,184601,190,1.05,36.79
GBR,Europe,United Kingdom,2022/2/4,17689885,82053,72647.714,184759,158,1.01,36.78
GBR,Europe,United Kingdom,2022/2/5,17749999,60114,70929.286,184930,171,0.97,36.78
GBR,Europe,United Kingdom,2022/2/6,17803325,53326,69633.143,185087,157,0.93,36.78
GBR,Europe,United Kingdom,2022/2/7,17866632,63307,78677,185226,139,0.89,36.78
GBR,Europe,United Kingdom,2022/2/8,17932803,66171,72065.429,185385,159,0.88,36.77
GBR,Europe,United Kingdom,2022/2/9,18000119,67316,69274.286,185529,144,0.87,36.77
GBR,Europe,United Kingdom,2022/2/10,18162199,162080,79195.286,185652,123,0.86,36.77
GBR,Europe,United Kingdom,2022/2/11,18220515,58316,75804.286,185793,141,0.84,36
